position_id,signal,entry_time,exit_time,entry_price,exit_price,strike,option_type,contracts,premium_paid,premium_received,pnl,pnl_pct,exit_reason,confidence,spy_entry,spy_exit,capital_after
OPT_0001,BUY_CALL,2025-07-14 10:10:00,2025-07-14 10:35:00,1.4449316599357143,3.160213601289404,638.0,call,2,288.9863319871429,632.0427202578809,343.056388270738,1.1871024692129755,PROFIT_MAIN_TARGET,0.48400000000000004,636.3341719630345,639.6785990067943,25343.056388270736
OPT_0002,BUY_CALL,2025-07-14 10:35:00,2025-07-14 10:55:00,1.2896603762187722,3.82443241054105,642.0,call,3,386.8981128656317,1147.329723162315,760.4316102966834,1.9654570157099178,PROFIT_HOME_RUN,0.9039999999999999,639.6785990067943,644.5248700030105,26103.48799856742
OPT_0004,BUY_CALL,2025-07-14 11:40:00,2025-07-14 11:50:00,1.1093012223822334,2.0949060048211634,637.0,call,3,332.79036671467003,628.471801446349,295.68143473167896,0.8884915679821713,PROFIT_MAIN_TARGET,0.48120000000000007,635.7883265041733,638.0609725844637,25693.273348680927
OPT_0005,BUY_CALL,2025-07-14 11:45:00,2025-07-14 11:50:00,1.0841333917990177,2.9746022582797487,636.0,call,3,325.2400175397053,892.3806774839246,567.1406599442194,1.743760390355356,PROFIT_HOME_RUN,0.48120000000000007,633.9165912082364,638.0609725844637,26585.65402616485
OPT_0003,BUY_CALL,2025-07-14 11:10:00,2025-07-14 12:35:00,1.268853556928224,0.818457044848333,651.0,call,3,380.6560670784672,245.53711345449992,-135.11895362396726,-0.35496335224866987,STOP_LOSS,0.4,648.7560045541343,636.0765621746385,25471.32880060848
OPT_0006,BUY_PUT,2025-07-14 12:15:00,2025-07-14 12:45:00,0.9595903612778597,4.612115360004897,634.0,put,5,479.7951806389299,2306.0576800024487,1826.2624993635188,3.8063377313034614,PROFIT_HOME_RUN,0.4,636.6390758955143,630.1603692688425,27372.609896236056
OPT_0007,BUY_PUT,2025-07-14 12:25:00,2025-07-14 12:45:00,0.8983154222933197,3.530873361839068,633.0,put,5,449.1577111466599,1765.4366809195342,1316.2789697728742,2.9305496423795785,PROFIT_HOME_RUN,0.48400000000000004,634.8006493138175,630.1603692688425,29138.04657715559
OPT_0008,BUY_PUT,2025-07-14 12:30:00,2025-07-14 12:45:00,0.8618188944505591,2.66547539074592,632.0,put,5,430.9094472252796,1332.73769537296,901.8282481476804,2.092848634335474,PROFIT_HOME_RUN,0.4,634.2447440446153,630.1603692688425,30470.78427252855
OPT_0009,BUY_CALL,2025-07-14 12:35:00,2025-07-14 13:50:00,0.8095531687497506,0.5170808949722981,637.0,call,5,404.77658437487526,258.54044748614905,-146.2361368887262,-0.3612761768682071,STOP_LOSS,0.5232,636.0765621746385,630.9222593447313,29487.205857040073
OPT_0010,BUY_CALL,2025-07-14 13:10:00,2025-07-14 14:00:00,0.7094255939958555,1.0115596825408746,633.0,call,9,638.4830345962699,910.403714286787,271.9206796905171,0.42588552076792435,PROFIT_QUICK_TARGET,0.4,632.0579570011813,633.5116483058074,29682.892965872044
OPT_0011,BUY_CALL,2025-07-14 13:35:00,2025-07-14 14:00:00,0.6036358283783586,1.0538461599512257,633.0,call,10,603.6358283783586,1053.8461599512257,450.21033157286706,0.7458310299147377,PROFIT_MAIN_TARGET,0.48400000000000004,631.4228099287817,633.5116483058074,30736.73912582327
OPT_0013,BUY_PUT,2025-07-14 14:00:00,2025-07-14 14:05:00,0.49572644557184775,2.586539559140109,631.0,put,15,743.5896683577716,3879.809338710164,3136.2196703523923,4.217675155813795,PROFIT_HOME_RUN,0.48120000000000007,633.5116483058074,628.7389891699081,33872.95879617566
OPT_0014,BUY_CALL,2025-07-14 14:10:00,2025-07-14 14:15:00,0.4441254804304118,4.010750478249793,630.0,call,15,666.1882206456177,6016.125717374691,5349.937496729073,8.030669607974051,PROFIT_HOME_RUN,0.48120000000000007,629.2284544562889,633.4961069311998,39222.896292904734
OPT_0016,BUY_PUT,2025-07-14 14:20:00,2025-07-14 14:25:00,0.4026215534566594,1.3220817450455633,633.0,put,15,603.9323301849892,1983.122617568345,1379.190287383356,2.2836834831493444,PROFIT_HOME_RUN,0.48120000000000007,633.7102498166623,632.1141315167591,39951.93991723135
OPT_0015,BUY_PUT,2025-07-14 14:15:00,2025-07-14 14:30:00,0.4334311087044961,0.8548843369861725,631.0,put,15,650.1466630567442,1282.3265054792587,632.1798424225145,0.9723649729281753,PROFIT_MAIN_TARGET,0.6464,633.4961069311998,630.5337139101554,41234.26642271061
