date,time,signal,contracts,option_price,strike,right,confidence,spy_price_at_entry,stop_loss_price,profit_target_price,exit_price,exit_reason,pnl,return_pct,cumulative_pnl,win,trade_number
2024-07-15,21:29:16,BUY_PUT,8,0.87,600.0,P,0.6,587.8196918934248,0.435,1.74,0.052233050833451596,EOD_EXPIRATION,-654.2135593332387,-93.99620105362625,-654.2135593332387,False,1
2024-07-15,21:29:16,BUY_CALL,2,2.73,580.0,C,0.5,582.4110593893596,1.365,5.46,5.46,PROFIT_TARGET,546.0,100.0,-108.21355933323866,True,2
2024-07-15,21:29:16,BUY_CALL,5,1.32,575.0,C,0.5,586.5688343836559,0.66,2.64,0.08985000674742295,EOD_EXPIRATION,-615.0749966262885,-93.1931813070134,-723.2885559595271,False,3
2024-07-15,21:29:16,BUY_PUT,4,2.74,595.0,P,0.5,593.6941930177987,1.37,5.48,1.37,STOP_LOSS,-548.0,-50.0,-1271.288555959527,False,4
2024-07-15,21:29:16,BUY_PUT,3,2.97,590.0,P,0.5,583.1182147903749,1.485,5.94,0.09399575100449097,EOD_EXPIRATION,-862.8012746986528,-96.83515989883868,-2134.08983065818,False,5
2024-07-15,21:29:16,BUY_PUT,5,1.56,590.0,P,0.6333333333333333,588.9691538470685,0.78,3.12,0.013131604978211597,EOD_EXPIRATION,-773.4341975108943,-99.15823045011464,-2907.524028169074,False,6
2024-07-15,21:29:16,BUY_CALL,4,1.32,585.0,C,0.6,587.0232648856603,0.66,2.64,0.04065304317861914,EOD_EXPIRATION,-511.73878272855234,-96.92022400161976,-3419.2628108976264,False,7
2024-07-15,21:29:16,BUY_PUT,4,1.3,595.0,P,0.6333333333333333,593.3446889173647,0.65,2.6,0.058715005986594564,EOD_EXPIRATION,-496.5139976053622,-95.48346107795426,-3915.7768085029884,False,8
2024-07-15,21:29:16,BUY_CALL,2,2.52,580.0,C,0.6,586.6517384425193,1.26,5.04,0.06430074486578294,EOD_EXPIRATION,-491.1398510268434,-97.4483831402467,-4406.916659529832,False,9
2024-07-16,21:29:16,BUY_PUT,3,2.15,605.0,P,0.6666666666666666,603.854720201833,1.075,4.3,1.075,STOP_LOSS,-322.49999999999994,-50.0,-4729.416659529832,False,10
2024-07-16,21:29:16,BUY_CALL,5,1.51,600.0,C,0.6,600.4768318213952,0.755,3.02,1.454794381847105,EOD_EXPIRATION,-27.60280907644752,-3.65600120217848,-4757.01946860628,False,11
2024-07-16,21:29:16,BUY_CALL,2,2.4,605.0,C,0.5333333333333333,603.5793854123666,1.2,4.8,0.08591214221930558,EOD_EXPIRATION,-462.81757155613883,-96.42032740752893,-5219.837040162419,False,12
2024-07-16,21:29:16,BUY_CALL,3,2.4,600.0,C,0.6666666666666666,601.6831920925991,1.2,4.8,0.09410109591680872,EOD_EXPIRATION,-691.7696712249573,-96.0791210034663,-5911.606711387376,False,13
